id,name,album_id,album_name,album_release_date,duration_ms,popularity,explicit,preview_url,isrc,image_url,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,features_fetched_at,created_at,updated_at,deezer_track_id,apple_track_id,mb_recording_mbid,gain,genre_primary,genre_tags,derived_valence,derived_energy,last_enriched_at,meta_provider,bpm,artist_name,album_image_url
27w0RH5IDt6xU3B2j7QOuy,Favourite,,Romance,,256066,,false,,GBBKS2400088,https://i.scdn.co/image/ab67616d0000b273613f62075c85e0b853318026,,,,,,,,,,,0.000,,,2025-09-13 18:30:02.886268+00,2025-09-13 18:30:02.886268+00,2820513332,,,-8.1,Alternative,"[""jangle pop"",""indie pop"",""indie rock"",""post-punk"",""c86"",""wsum 917 fm madison"",""dream pop"",""backpocket hour"",""Alternative""]",,,2025-09-13 18:37:27.738+00,"{""spotify_track"": true}",0,Fontaines D.C.,https://i.scdn.co/image/ab67616d0000b273613f62075c85e0b853318026
29ePEJHqeyGamy2UqDIHtY,Simple Times,,Simple Times,,254314,,false,,GBUM72402267,https://i.scdn.co/image/ab67616d0000b27333dbb9a54822e2296b4fda9e,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,2738504191,,,-7,Dance,"[""electronic"",""chillwave"",""pop"",""alternative rnb"",""electropop"",""dance"",""all"",""england"",""Dance""]",0.7,0.65,2025-09-07 19:41:55.119+00,"{""spotify_track"": true}",0,"SG Lewis, DJ Seinfeld",https://i.scdn.co/image/ab67616d0000b27333dbb9a54822e2296b4fda9e
29iva9idM6rFCPUlu7Rhxl,YUKON,,SWAG,,163866,,false,,USUG12506174,https://i.scdn.co/image/ab67616d0000b273172de562840d588bfdda27f3,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,3454558671,,,-11.4,Pop,"[""downtempo"",""indie pop"",""alternative rnb"",""bedroom pop"",""Pop""]",,0.3,2025-09-07 19:42:01.82+00,"{""spotify_track"": true}",0,Justin Bieber,https://i.scdn.co/image/ab67616d0000b273172de562840d588bfdda27f3
2dV495xNP0YXSYttrI9R3Z,Imagination,,Imagination,,255867,,false,,QZK6N2294133,https://i.scdn.co/image/ab67616d0000b273067490e503e21ec518671a90,,,,,,,,,,,0.000,,,2025-09-08 01:11:48.217142+00,2025-09-08 01:11:48.217142+00,1788143357,,,-13.4,Electro,"[""house"",""lo-fi house"",""electronic"",""lo-fi"",""Electro"",""Dance""]",,0.475,2025-09-08 17:18:19.057+00,"{""spotify_track"": true}",0,Fullempty,https://i.scdn.co/image/ab67616d0000b273067490e503e21ec518671a90
2MUZTpr1WsUKOzfTM9SRgt,eez-eh,,48:13 (Deluxe),,179933,,false,,GBARL1400517,https://i.scdn.co/image/ab67616d0000b273b27ecc4bf88ce7d94f8d6c97,,,,,,,,,,,122.000,,,2025-09-09 22:27:16.718+00,2025-09-09 22:27:16.718+00,89134567,,,-8.1,Alternative,"[""indie"",""indie rock"",""alternative"",""rock"",""alternative rock"",""britpop"",""electronic"",""psychedelic"",""Alternative"",""Indie Pop"",""Indie Rock""]",,0.7,2025-09-09 22:27:30.11+00,"{""spotify_track"": true}",122,Kasabian,https://i.scdn.co/image/ab67616d0000b273b27ecc4bf88ce7d94f8d6c97
2o7wQuwySXB2EDtNp7ymJa,I Go,,I Hear You,,332826,,false,,GBBKS2300324,https://i.scdn.co/image/ab67616d0000b273b58857b06c0d9ebf76458dc1,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,2804330922,,,-10.6,Dance,"[""house"",""electronic"",""techno"",""korean"",""deep house"",""acid house"",""electronica"",""electro"",""Dance""]",0.4,0.75,2025-09-07 19:41:50.651+00,"{""spotify_track"": true}",0,Peggy Gou,https://i.scdn.co/image/ab67616d0000b273b58857b06c0d9ebf76458dc1
2qRFzxT5nXgzsfYu8jg0M7,So you know,,So you know,,214925,,false,,QZRP42477023,https://i.scdn.co/image/ab67616d0000b273478de1f8775c1113ea6d131d,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,3039197751,,,-9.8,Electro,"[""deep house"",""ambient"",""house"",""noise"",""ukraine"",""electronic"",""drone"",""ukrainian"",""Electro"",""Techno/House"",""Dance""]",0.5,0.4,2025-09-07 19:41:56.923+00,"{""spotify_track"": true}",0,Lugovskiy,https://i.scdn.co/image/ab67616d0000b273478de1f8775c1113ea6d131d
2Qy5OVjyaIdp5sP4KMKyW8,Be with Me 2009,,Be with Me 2009,,196010,,false,,TCAIT2458649,https://i.scdn.co/image/ab67616d0000b273088e80c50d3d69c4d52b25d0,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,3021001961,,,-12.6,Electro,"[""chill phonk"",""house"",""Electro"",""Dance""]",,0.7,2025-09-07 19:41:53.962+00,"{""spotify_track"": true}",0,belac,https://i.scdn.co/image/ab67616d0000b273088e80c50d3d69c4d52b25d0
2rgtbtPeODayxJBwMo5glI,Ripples In The Timeline,,Ripples In The Timeline,,216868,,false,,USZXT2454981,https://i.scdn.co/image/ab67616d0000b273749e35fa974dba1f712b321c,,,,,,,,,,,0.000,,,2025-09-10 21:45:18.335988+00,2025-09-10 21:45:18.335988+00,2927925311,,,-7.6,Electro,"[""house"",""techno"",""deep house"",""electronic"",""outsider house"",""lo-fi house"",""australian"",""lofi house"",""Electro""]",0.4,0.583,2025-09-12 18:32:39.153+00,"{""spotify_track"": true}",0,"Mall Grab, Real Lies",https://i.scdn.co/image/ab67616d0000b273749e35fa974dba1f712b321c
2TaePDvV47Eaju3cSi5TFz,Bounce to the Beat - Chris Stussy Remix - Edit,,Bounce To The Beat (2024 Remixes),,296066,,false,,QM7282423574,https://i.scdn.co/image/ab67616d0000b273f39e6e603eb39c78b718aed0,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,2888208332,,,-10.6,Electro,"[""house"",""electronic"",""dance"",""new york"",""classic house"",""drum and bass"",""dj"",""deep house"",""Electro"",""Techno/House""]",,0.7,2025-09-07 19:41:47.69+00,"{""spotify_track"": true}",0,"Todd Terry, Sound Design, Chris Stussy",https://i.scdn.co/image/ab67616d0000b273f39e6e603eb39c78b718aed0
2WCEzJ2pXmk5Wf6uZEk4ds,groove that never stops,,groove that never stops,,247384,,false,,QM6MZ2598667,https://i.scdn.co/image/ab67616d0000b2738caee1ee417532b34d322b02,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,3293342571,,,-6.9,Electro,"[""house"",""deep house"",""Electro"",""Techno/House""]",,0.7,2025-09-07 19:41:51.298+00,"{""spotify_track"": true}",0,Jake Antonio,https://i.scdn.co/image/ab67616d0000b2738caee1ee417532b34d322b02
2yUzr8Sr6ldG8vmHhZwTnz,née-nah,,american dream,,220584,,true,,USSM12309168,https://i.scdn.co/image/ab67616d0000b273bbdceba2bf1867d4966d0347,,,,,,,,,,,0.000,,,2025-09-10 21:45:18.335988+00,2025-09-10 21:45:18.335988+00,2614584412,,,-9.3,Rap/Hip Hop,"[""rap"",""hip-hop"",""travis scott"",""my top songs"",""metro boomin"",""2024"",""21 savage"",""Rap/Hip Hop""]",0.6,0.6,2025-09-12 18:32:38.445+00,"{""spotify_track"": true}",0,"21 Savage, Travis Scott, Metro Boomin",https://i.scdn.co/image/ab67616d0000b273bbdceba2bf1867d4966d0347
32TTewBmtmhUmYxS1ajqaJ,hakuna matata,,One of Wun,,127853,,true,,USAT22403439,https://i.scdn.co/image/ab67616d0000b273c67636f3021f5869095c0fc5,,,,,,,,,,,,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,,,,,rap,"[""rap"",""trap"",""hip-hop"",""atlanta"",""united states"",""american"",""snitch"",""cloud rap""]",0.55,0.65,2025-09-07 19:39:46.967+00,"{""spotify_track"": true}",,Gunna,https://i.scdn.co/image/ab67616d0000b273c67636f3021f5869095c0fc5
36Ce51BaHK5ANV2XDkHL7X,checkonechecktwo_,,"Wavy, Vol. 1",,72893,,true,,QZWFN2319567,https://i.scdn.co/image/ab67616d0000b2739cc4a5c24830074aae06e170,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,2588245302,,,-12.1,Rap/Hip Hop,"[""grime"",""rap"",""hip-hop"",""jazz hop"",""mellow grime"",""jazzy grime"",""Rap/Hip Hop""]",0.6,0.6,2025-09-07 19:41:53.319+00,"{""spotify_track"": true}",0,BexBlu,https://i.scdn.co/image/ab67616d0000b2739cc4a5c24830074aae06e170
36mGQaqY8aAJymroskFw9B,Untitled 01,,Untitled 01,,330220,,false,,QZHN82364145,https://i.scdn.co/image/ab67616d0000b2737b28c6aef2993b98a7d4ad51,,,,,,,,,,,0.000,,,2025-09-09 22:27:16.718+00,2025-09-09 22:27:16.718+00,2233710717,,,-10.3,Electro,"[""Electro"",""Dance""]",,,2025-09-09 22:27:29.76+00,"{""spotify_track"": true}",0,Leod,https://i.scdn.co/image/ab67616d0000b2737b28c6aef2993b98a7d4ad51
37e1f8OLbK1pcdleTQ5A3O,Defy Gravity,,Defy Gravity,,210535,,false,,GBZHR2500442,https://i.scdn.co/image/ab67616d0000b273907c3d936805ffd092796007,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,3358399361,,,-11.3,Electro,"[""house"",""deep house"",""electronic"",""germany"",""dang"",""hella dope"",""funk_add_to_lidarr_1"",""funk_add_to_lidarr_batch_24"",""Electro""]",,0.7,2025-09-07 19:41:50.283+00,"{""spotify_track"": true}",0,Session Victim,https://i.scdn.co/image/ab67616d0000b273907c3d936805ffd092796007
37Tmv4NnfQeb0ZgUC4fOJj,Sultans Of Swing,,Dire Straits,,348400,,false,,GBF089601041,https://i.scdn.co/image/ab67616d0000b273b49d49cc95564aede7998bb8,,,,,,,,,,,148.190,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,2263033,,,-14.2,Rock,"[""classic rock"",""rock"",""80s"",""dire straits"",""guitar"",""blues rock"",""70s"",""blues"",""Rock""]",,0.7,2025-09-07 19:41:54.318+00,"{""spotify_track"": true}",148.19,Dire Straits,https://i.scdn.co/image/ab67616d0000b273b49d49cc95564aede7998bb8
3cWOGAKRjJ5YuswXTas1EJ,Playhouse,,Playhouse,,209997,,false,,GBK6Y2320601,https://i.scdn.co/image/ab67616d0000b273f51a92d812e4cb3d93717cf7,,,,,,,,,,,0.000,,,2025-09-13 18:30:02.886268+00,2025-09-13 18:30:02.886268+00,2208565297,,,-10.3,,,,,2025-09-13 18:40:31.322+00,"{""lastfm"": {""ok"": true, ""track"": ""Playhouse"", ""artist"": ""Charlie Iapicone"", ""tagsFetched"": 0}}",0,"Charlie Iapicone, Len Vitz",https://i.scdn.co/image/ab67616d0000b273f51a92d812e4cb3d93717cf7
3fbKGGYiEwJBVysVH5eLha,Alloriaqigit,,TAKKUUK (Original Soundtrack),,281835,,false,,GBCFB2500313,https://i.scdn.co/image/ab67616d0000b273bb9397721686bfc8c6fc6981,,,,,,,,,,,0.000,,,2025-09-09 22:27:16.718+00,2025-09-09 22:27:16.718+00,3443537881,,,-11.7,Electro,"[""Electro""]",,,2025-09-09 22:27:34.054+00,"{""spotify_track"": true}",0,"BICEP, Sebastian Enequist",https://i.scdn.co/image/ab67616d0000b273bb9397721686bfc8c6fc6981
3fyCQcrC9FiDWWD3uP2QwD,Resonate,,Reflection,,276125,,false,,QM24S2103279,https://i.scdn.co/image/ab67616d0000b2735cfa0a2c78a4af941cdff242,,,,,,,,,,,0.000,,,2025-09-09 22:27:16.718+00,2025-09-09 22:27:16.718+00,1660061352,,,-10.8,Electro,"[""electronic"",""house"",""dance"",""techno"",""edm"",""anjunadeep"",""germany"",""funk_add_to_lidarr_batch_22"",""Electro""]",0.4,0.75,2025-09-09 22:27:33.434+00,"{""spotify_track"": true}",0,Rezident,https://i.scdn.co/image/ab67616d0000b2735cfa0a2c78a4af941cdff242
3h7aoPHmsUadRWUK0wsic4,Barz Simpson,,White Girl Wasted,,214946,,false,,US25X2202668,https://i.scdn.co/image/ab67616d0000b273fa1f4fbb44dc44aef3c6ec08,,,,,,,,,,,0.000,,,2025-09-09 22:27:16.718+00,2025-09-09 22:27:16.718+00,2349413355,,,-10.6,Rap/Hip Hop,"[""all"",""funk"",""hip-hop"",""rap"",""trap"",""Rap/Hip Hop""]",0.55,0.65,2025-09-09 22:27:32.179+00,"{""spotify_track"": true}",0,"Sonnyjim, The Purist, MF DOOM, Jay Electronica",https://i.scdn.co/image/ab67616d0000b273fa1f4fbb44dc44aef3c6ec08
3Lg9PtxYQUni1zbFGl0CaV,i just need somebody - Radio Edit,,i just need somebody (Radio Edit),,131522,,false,,QZTAU2467210,https://i.scdn.co/image/ab67616d0000b273eab75af6cccb5452bb104771,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,2901000081,,,-11.2,Electro,"[""house"",""band"",""pop rock"",""pop-rock"",""underground"",""deep house"",""Electro"",""Dance""]",,0.7,2025-09-07 19:41:49.151+00,"{""spotify_track"": true}",0,"DJibouti, QUASAR",https://i.scdn.co/image/ab67616d0000b273eab75af6cccb5452bb104771
3oCENTuQyoJVoLSgnXRP5Y,Be Mine,,Be Mine,,128840,,false,,GX3Q92372415,https://i.scdn.co/image/ab67616d0000b273df8771270a4306ab2582ff69,,,,,,,,,,,0.000,,,2025-09-12 18:32:36.299244+00,2025-09-12 18:32:36.299244+00,2211905997,,,-9.3,,,,,2025-09-13 18:40:30.344+00,"{""spotify_track"": true}",0,Callum George,https://i.scdn.co/image/ab67616d0000b273df8771270a4306ab2582ff69
3whmx5Ptrqzx2c101FJFi3,Help Me Lose My Mind,,Settle (Deluxe Version),,244174,,false,,GBUM71302630,https://i.scdn.co/image/ab67616d0000b273d3462d1395189dc76a326031,,,,,,,,,,,109.100,,,2025-09-08 20:44:04.208472+00,2025-09-08 20:44:04.208472+00,67563961,,,-8.5,Electro,"[""electronic"",""uk garage"",""house"",""future garage"",""dubstep"",""deep house"",""uk funky"",""rhythmic noise"",""Electro""]",,0.7,2025-09-08 23:30:22.369+00,"{""spotify_track"": true}",109.1,"Disclosure, London Grammar",https://i.scdn.co/image/ab67616d0000b273d3462d1395189dc76a326031
40mjsnRjCpycdUw3xhS20g,GATTI,,JACKBOYS,,181144,,true,,USSM11915307,https://i.scdn.co/image/ab67616d0000b273dfc2f59568272de50a257f2f,,,,,,,,,,,143.060,,,2025-09-09 22:27:16.718+00,2025-09-09 22:27:16.718+00,841897112,,,-9.2,Rap/Hip Hop,"[""drill"",""rap"",""hip-hop"",""trap"",""east coast hip hop"",""new york"",""ny drill"",""brooklyn"",""Rap/Hip Hop""]",0.55,0.65,2025-09-09 22:27:31.53+00,"{""spotify_track"": true}",143.06,"JACKBOYS, Pop Smoke, Travis Scott",https://i.scdn.co/image/ab67616d0000b273dfc2f59568272de50a257f2f
43FiKNMmSDaI7V1U8i5CZI,Won't Stop (Don't),,Won't Stop (Don't),,233306,,false,,UKU932483278,https://i.scdn.co/image/ab67616d0000b2732bbab7d9b8c455e6c418d2b5,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,3028778451,,,-9.5,Electro,"[""deep house"",""house"",""techno"",""electronic"",""tech house"",""dutch"",""chill house"",""Electro"",""Dance""]",0.4,0.75,2025-09-07 19:41:51.908+00,"{""spotify_track"": true}",0,Chris Stussy,https://i.scdn.co/image/ab67616d0000b2732bbab7d9b8c455e6c418d2b5
4CBjxkRcl9ZF9zCcPF8nUI,oh you,,oh you,,170666,,false,,QZWFU2552121,https://i.scdn.co/image/ab67616d0000b27331e4cbd4cf4216acd7a52323,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,3498486441,,,-8,Electro,"[""Electro"",""Dance""]",,,2025-09-07 19:42:02.11+00,"{""spotify_track"": true}",0,notdavid,https://i.scdn.co/image/ab67616d0000b27331e4cbd4cf4216acd7a52323
4dBT9YgndxaNS0Fp1PSHZ0,Blessings - KETTAMA Remix,,Blessings (KETTAMA Remix),,277806,,false,,GBARL2500993,https://i.scdn.co/image/ab67616d0000b27330c22c1f5b4518e7c795974e,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,3445246391,,,-8.5,Dance,"[""electronic"",""dance"",""electro"",""disco"",""electronica"",""house"",""scottish"",""electropop"",""Dance""]",0.7,0.667,2025-09-07 19:42:02.405+00,"{""spotify_track"": true}",0,"Calvin Harris, Clementine Douglas, KETTAMA",https://i.scdn.co/image/ab67616d0000b27330c22c1f5b4518e7c795974e
4GdTGFtRYvOLCWG7FQq8is,Everything - DJ Nobu Remix,,Unspoken Words Remixes I,,352300,,false,,DGA082296659,https://i.scdn.co/image/ab67616d0000b2739adc9ce360aa92ffd5d6eb2f,,,,,,,,,,,0.000,,,2025-09-12 18:32:36.299244+00,2025-09-12 18:32:36.299244+00,2087491927,,,-13.5,Electro,"[""minimal"",""minimal techno"",""techno"",""electronic"",""tech house"",""idm"",""neotrance"",""max cooper"",""Electro""]",0.4,0.8,2025-09-12 19:58:27.88+00,"{""spotify_track"": true}",0,"Max Cooper, DJ Nobu",https://i.scdn.co/image/ab67616d0000b2739adc9ce360aa92ffd5d6eb2f
4JbKkoQQ8mCG45KpwEzPk7,Lie To Me,,Lie To Me,,169639,,false,,GBEFR2309231,https://i.scdn.co/image/ab67616d0000b27336780601bb0315cf2dc2c511,,,,,,,,,,,0.000,,,2025-09-08 20:44:04.208472+00,2025-09-08 20:44:04.208472+00,2856834792,,,-7.7,Electro,"[""Electro"",""Techno/House"",""Dance""]",,,2025-09-08 23:30:23.506+00,"{""spotify_track"": true}",0,Van Damn,https://i.scdn.co/image/ab67616d0000b27336780601bb0315cf2dc2c511
