id,name,album_id,album_name,album_release_date,duration_ms,popularity,explicit,preview_url,isrc,image_url,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,features_fetched_at,created_at,updated_at,deezer_track_id,apple_track_id,mb_recording_mbid,gain,genre_primary,genre_tags,derived_valence,derived_energy,last_enriched_at,meta_provider,bpm,artist_name,album_image_url
4lq48b16GxnFcPHUHJ3FK8,Step By Step,,Step By Step,,179779,,false,,US38Y2435157,https://i.scdn.co/image/ab67616d0000b273250a856909c388fcf4d99f3d,,,,,,,,,,,0.000,,,2025-09-12 18:32:36.299244+00,2025-09-12 18:32:36.299244+00,3149420361,,,-10.3,Electro,"[""house"",""dutch"",""deep house"",""Electro"",""Dance""]",,0.7,2025-09-12 19:58:26.859+00,"{""spotify_track"": true}",0,Marsolo,https://i.scdn.co/image/ab67616d0000b273250a856909c388fcf4d99f3d
4MyREnmB1D6ODsvsGiyKHV,Hopecore,,Hopecore,,180219,,false,,GBCFB2401258,https://i.scdn.co/image/ab67616d0000b2738c44d5c8dee809d823ea2123,,,,,,,,,,,0.000,,,2025-09-09 22:27:16.718+00,2025-09-09 22:27:16.718+00,3041744371,,,-7,Electro,"[""house"",""electronic"",""outsider house"",""deep house"",""lo-fi house"",""techno"",""sweden"",""breakbeat"",""Electro""]",0.4,0.75,2025-09-09 22:27:35.288+00,"{""spotify_track"": true}",0,DJ Seinfeld,https://i.scdn.co/image/ab67616d0000b2738c44d5c8dee809d823ea2123
4N7VN1PqjJnTpeHHDqRgwg,Not Fair,,Not Fair,,169398,,false,,NLF712503100,https://i.scdn.co/image/ab67616d0000b2731f2a8f0a559a1321a1cabed1,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,3354523511,,,-7.3,Dance,"[""techno"",""rave"",""Dance"",""Trance""]",0.4,0.85,2025-09-07 19:41:57.573+00,"{""spotify_track"": true}",0,"Janis Zielinski, sowhy3",https://i.scdn.co/image/ab67616d0000b2731f2a8f0a559a1321a1cabed1
4tqdsD2enJyRsXr6ZTbuib,Needed Me,,Needed Me,,290277,,false,,DECE72501750,https://i.scdn.co/image/ab67616d0000b2733c83f2d96b71b1786f5ea02e,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,3401797391,,,-6.4,Electro,"[""Electro""]",,,2025-09-07 19:41:49.473+00,"{""spotify_track"": true}",0,KELLAR,https://i.scdn.co/image/ab67616d0000b2733c83f2d96b71b1786f5ea02e
4TvxDMTOkbK2yt7IfHWqZQ,The Format,,The Format (Special Edition),,183440,,true,,USFZH0701074,https://i.scdn.co/image/ab67616d0000b2734debc8ac47ca47f4659a9bf7,,,,,,,,,,,0.000,,,2025-09-09 22:27:16.718+00,2025-09-09 22:27:16.718+00,696376612,,,-8.4,Rap/Hip Hop,"[""hip-hop"",""turntablism"",""producer"",""rap"",""instrumental hip-hop"",""new york"",""underground hip-hop"",""gang starr"",""Rap/Hip Hop""]",0.6,0.6,2025-09-09 22:27:33.128+00,"{""spotify_track"": true}",0,"AZ, DJ Premier",https://i.scdn.co/image/ab67616d0000b2734debc8ac47ca47f4659a9bf7
4VGvosVIeFMCUwHibq7a9Z,Encore,,The Getaway,,254866,,false,,USWB11600626,https://i.scdn.co/image/ab67616d0000b27358406b3f1ac3ceaff7a64fef,,,,,,,,,,,104.930,,,2025-09-08 20:44:04.208472+00,2025-09-08 20:44:04.208472+00,126534891,,,-8.7,Alternative,"[""rock"",""alternative rock"",""funk rock"",""alternative"",""funk"",""american"",""red hot chili peppers"",""california"",""Alternative""]",,0.7,2025-09-08 23:30:23.105+00,"{""spotify_track"": true}",104.93,Red Hot Chili Peppers,https://i.scdn.co/image/ab67616d0000b27358406b3f1ac3ceaff7a64fef
4vqZk6EL4i4lSYHMViNnuV,Space Pump (Space Jam),,Space Pump (Space Jam),,165000,,false,,USNRS2544199,https://i.scdn.co/image/ab67616d0000b273eb41ad771889d1e88e310bb7,,,,,,,,,,,0.000,,,2025-09-12 19:58:23.253752+00,2025-09-12 19:58:23.253752+00,3504338471,,,-8.3,Dance,"[""depressive black metal"",""black metal"",""experimental"",""folk"",""ambient"",""electroclash"",""mexican black metal"",""wave"",""Dance""]",0.55,0.35,2025-09-12 20:19:53.325+00,"{""spotify_track"": true}",0,Vinter,https://i.scdn.co/image/ab67616d0000b273eb41ad771889d1e88e310bb7
50w9fkTwVvYWYxL0tMSwQ5,You're Not a Popstar,,Stay With Me,,224958,,false,,USZXT2557036,https://i.scdn.co/image/ab67616d0000b273292287294659bd9b105fc4ef,,,,,,,,,,,0.000,,,2025-09-08 20:44:04.208472+00,2025-09-08 20:44:04.208472+00,3367937581,,,-8.5,Electro,"[""techno"",""electro"",""rave"",""electronic"",""trance"",""breaks"",""breakbeat"",""acid"",""Electro""]",0.5,0.817,2025-09-08 23:30:22.006+00,"{""spotify_track"": true}",0,X CLUB.,https://i.scdn.co/image/ab67616d0000b273292287294659bd9b105fc4ef
54PGeitLMNZPRjA0Bhf6im,Luv 4 Real,,Luv 4 Real,,134929,,false,,QMBZ92256727,https://i.scdn.co/image/ab67616d0000b2731eedd45da77109a8e164af71,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,1872371627,,,-8.8,Electro,"[""electronic"",""dance"",""lo-fi"",""chillhop"",""instrumental hip-hop"",""united kingdom"",""Electro"",""Techno/House""]",,0.475,2025-09-07 19:41:47.034+00,"{""spotify_track"": true}",0,"Fabich, Kasper G",https://i.scdn.co/image/ab67616d0000b2731eedd45da77109a8e164af71
5H034dqId4Iiv1lAKEyK9J,HIGH!,,HIGH!,,179964,,false,,GXH2J2598371,https://i.scdn.co/image/ab67616d0000b273b9b7238b2af006556d5a38b0,,,,,,,,,,,0.000,,,2025-09-09 22:27:16.718+00,2025-09-09 22:27:16.718+00,3456925041,,,-7.9,Pop,"[""Pop""]",,,2025-09-09 22:27:32.789+00,"{""spotify_track"": true}",0,Oh! Alfie,https://i.scdn.co/image/ab67616d0000b273b9b7238b2af006556d5a38b0
5H4mXWKcicuLKDn4Jy0sK7,Time Flies,,Dark Lane Demo Tapes,,192931,,true,,USUG12001728,https://i.scdn.co/image/ab67616d0000b273bba7cfaf7c59ff0898acba1f,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,947861122,,,-8.5,Rap/Hip Hop,"[""drake"",""rnb"",""dance pop"",""pop rap"",""alternative rnb"",""2020"",""trapsoul"",""Rap/Hip Hop""]",,,2025-09-07 19:41:59.889+00,"{""spotify_track"": true}",0,Drake,https://i.scdn.co/image/ab67616d0000b273bba7cfaf7c59ff0898acba1f
5Ip8oS983hgW1y7XXWZiox,Dead Poets,,Adult Fiction 03,,304110,,false,,GBLV61929635,https://i.scdn.co/image/ab67616d0000b27359282a1283d5b0b4372ffff1,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,879750382,,,-10.7,Dance,"[""Dance""]",,,2025-09-07 19:41:51.61+00,"{""spotify_track"": true}",0,Adult Fiction,https://i.scdn.co/image/ab67616d0000b27359282a1283d5b0b4372ffff1
5kTgxj2ozNLoHtTL78fnMb,Seoul Station,,I AM DATSKO,,222280,,false,,QZDA82576992,https://i.scdn.co/image/ab67616d0000b273141f607bd3d2f635925f738c,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,3215063651,,,-9.8,Electro,"[""house"",""deep house"",""lofi house"",""lo-fi house"",""Electro"",""Dance""]",,0.7,2025-09-07 19:41:58.582+00,"{""spotify_track"": true}",0,DATSKO,https://i.scdn.co/image/ab67616d0000b273141f607bd3d2f635925f738c
5ljDscBqnogTByDUmVwJyR,what if,,what if,,106666,,false,,QZZ792528018,https://i.scdn.co/image/ab67616d0000b273f077666540d9f5d7538621ba,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,3519848631,,,-8.3,Electro,"[""Electro"",""Dance""]",,,2025-09-07 19:41:52.614+00,"{""spotify_track"": true}",0,notdavid,https://i.scdn.co/image/ab67616d0000b273f077666540d9f5d7538621ba
5MJoLtv2jq9gPsxd5jXVpq,One Night in Paris,,Nostalgics 001,,375000,,false,,UKACT2031969,https://i.scdn.co/image/ab67616d0000b27336281abc3cefa0cdf8fb8338,,,,,,,,,,,0.000,,,2025-09-09 22:27:16.718+00,2025-09-09 22:27:16.718+00,1100992352,,,-10.9,Electro,"[""house"",""deep house"",""electronic"",""jungle"",""drum and bass"",""Electro"",""Techno/House"",""Dance""]",,0.7,2025-09-09 22:27:30.592+00,"{""spotify_track"": true}",0,Marc Brauner,https://i.scdn.co/image/ab67616d0000b27336281abc3cefa0cdf8fb8338
5PTZJWka2Y6esj5u9AvldQ,Sugar Baby,,Sugar Baby,,156363,,false,,DGA092454195,https://i.scdn.co/image/ab67616d0000b273745ded722c6ac4a4264674f7,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,2945045041,,,-8.4,Electro,"[""cinematic"",""orchestral"",""Electro"",""Dance""]",,,2025-09-07 19:41:50.977+00,"{""spotify_track"": true}",0,LYOD,https://i.scdn.co/image/ab67616d0000b273745ded722c6ac4a4264674f7
5qZMdIYFvMPRw4Q0Z05zbL,Plain Sailing,,Plain Sailing,,245141,,false,,UK9AV2502312,https://i.scdn.co/image/ab67616d0000b273ce04c3aac72c3dda57df31e8,,,,,,,,,,,0.000,,,2025-09-09 22:27:16.718+00,2025-09-09 22:27:16.718+00,3441240061,,,-14.6,Electro,"[""electronic"",""chillwave"",""psychedelic"",""dubstep"",""glo-fi"",""idm"",""experimental"",""ambient"",""Electro""]",0.5,0.1,2025-09-09 22:27:33.724+00,"{""spotify_track"": true}",0,Gold Panda,https://i.scdn.co/image/ab67616d0000b273ce04c3aac72c3dda57df31e8
5WSnuB71GFjFsi3yoyEFG3,FM'92,,FM'92,,123870,,false,,GXBAV2062200,https://i.scdn.co/image/ab67616d0000b2733757966d981ece5d61ccebf9,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,3460997501,,,-5.9,Dance,"[""electronic"",""dance"",""hardwave"",""france"",""ambient"",""trance"",""instrumental"",""synthwave"",""Dance""]",0.55,0.587,2025-09-07 19:41:48.411+00,"{""spotify_track"": true}",0,Willix,https://i.scdn.co/image/ab67616d0000b2733757966d981ece5d61ccebf9
5xcunlfaZvD9BDQsLONI7A,HALCYON + ON + ON,,Orbital 2,,567106,,false,,GBAAP9500471,https://i.scdn.co/image/ab67616d0000b27377b9f7b0a2ac5f99ea5f230b,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,428937302,,,-15.4,Electro,"[""electronic"",""techno"",""ambient"",""idm"",""electronica"",""ambient techno"",""trance"",""chillout"",""Electro""]",0.5,0.587,2025-09-07 19:41:58.916+00,"{""spotify_track"": true}",0,Orbital,https://i.scdn.co/image/ab67616d0000b27377b9f7b0a2ac5f99ea5f230b
5Y5D9xGteT5UM8Bwxx7b3J,Love Me Anymore,,Supreme Clientele 2,,169818,,true,,QMDA62591826,https://i.scdn.co/image/ab67616d0000b273749bf07415d1c58ba1547341,,,,,,,,,,,0.000,,,2025-09-08 17:56:27.239885+00,2025-09-08 17:56:27.239885+00,3474822081,,,-8.6,Rap/Hip Hop,"[""hip-hop"",""rap"",""wu-tang"",""east coast rap"",""east coast"",""wu-tang clan"",""new york"",""underground hip-hop"",""Rap/Hip Hop""]",0.6,0.6,2025-09-08 23:30:21.555+00,"{""spotify_track"": true}",0,"Ghostface Killah, Nas",https://i.scdn.co/image/ab67616d0000b273749bf07415d1c58ba1547341
65f5izVTlsInVMJkndhsCv,patience,,patience,,171840,,false,,QZWFK2531319,https://i.scdn.co/image/ab67616d0000b27311d0816edd82834d4a41bc7c,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,3469427181,,,-8.7,Alternative,"[""Alternative"",""Indie Pop"",""Indie Rock""]",,,2025-09-07 19:41:57.229+00,"{""spotify_track"": true}",0,notdavid,https://i.scdn.co/image/ab67616d0000b27311d0816edd82834d4a41bc7c
69x5l9G02C2IS7InPrjtqQ,Still,,Vicious EP,,217184,,true,,QM7281756615,https://i.scdn.co/image/ab67616d0000b273ca1de25b82cf2e1d0771c0c2,,,,,,,,,,,140.150,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,422654912,,,-8.9,Rap/Hip Hop,"[""grime"",""dubstep"",""hip-hop"",""uk garage"",""rap"",""uk hiphop"",""uk hip-hop"",""Rap/Hip Hop""]",0.6,0.6,2025-09-07 19:41:52.949+00,"{""spotify_track"": true}",140.15,Skepta,https://i.scdn.co/image/ab67616d0000b273ca1de25b82cf2e1d0771c0c2
6JWddKPdqvDc2WkPEi9grC,Have A Nice Day,,Just Enough Education To Perform,,205066,,false,,GBBLK0000233,https://i.scdn.co/image/ab67616d0000b273671c709e025a3ed8c956d115,,,,,,,,,,,120.900,,,2025-09-09 22:27:16.718+00,2025-09-09 22:27:16.718+00,888118,,,-6.9,Rock,"[""rock"",""britpop"",""indie"",""alternative"",""indie rock"",""alternative rock"",""welsh"",""stereophonics"",""Rock""]",,0.7,2025-09-09 22:27:35.598+00,"{""spotify_track"": true}",120.9,Stereophonics,https://i.scdn.co/image/ab67616d0000b273671c709e025a3ed8c956d115
74b2CQJhjhf9zTNzbYyUj1,Veno,,Veno,,217142,,false,,QZHN52414129,https://i.scdn.co/image/ab67616d0000b273d1a2a01172fec1971eff2b57,,,,,,,,,,,0.000,,,2025-09-13 18:30:02.886268+00,2025-09-13 18:30:02.886268+00,2699122102,,,-12.9,Electro,"[""lo-fi house"",""house"",""electronic"",""lo-fi"",""Electro"",""Dance""]",,0.475,2025-09-13 18:37:26.849+00,"{""spotify_track"": true}",0,Fullempty,https://i.scdn.co/image/ab67616d0000b273d1a2a01172fec1971eff2b57
77FzyS1gehPZRW7QgUtGuV,Sunrise,,Sunrise,,197760,,false,,QZES52179378,https://i.scdn.co/image/ab67616d0000b27304179796dbb69bc20de2dbc9,,,,,,,,,,,0.000,,,2025-09-12 18:32:36.299244+00,2025-09-12 18:32:36.299244+00,1285154352,,,-9.5,Electro,"[""Electro"",""Dance""]",,,2025-09-12 19:58:27.505+00,"{""spotify_track"": true}",0,Subtrax,https://i.scdn.co/image/ab67616d0000b27304179796dbb69bc20de2dbc9
7BmGr1fNw6Fv0BxIxvAEwJ,Sequences,,Sequences,,232432,,false,,QZK6G2170642,https://i.scdn.co/image/ab67616d0000b273c82abb751d97175776315b04,,,,,,,,,,,0.000,,,2025-09-09 22:27:16.718+00,2025-09-09 22:27:16.718+00,1465280142,,,-8.8,Electro,"[""dance"",""electronic"",""Electro"",""Dance""]",,0.7,2025-09-09 22:27:34.675+00,"{""spotify_track"": true}",0,Froman,https://i.scdn.co/image/ab67616d0000b273c82abb751d97175776315b04
7ClEMzpSQixYIBEFdyJtX4,Follow Me,,Follow Me,,186333,,true,,SEYOK1763236,https://i.scdn.co/image/ab67616d0000b273f157a604a31b631d9d2e0f3c,,,,,,,,,,,133.800,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,573357982,,,-10,Rap/Hip Hop,"[""chillhop"",""dark"",""Rap/Hip Hop""]",0.2,,2025-09-07 19:41:53.66+00,"{""spotify_track"": true}",133.8,"Rella, Conor Gardiner",https://i.scdn.co/image/ab67616d0000b273f157a604a31b631d9d2e0f3c
7dYjEwbLJ1B5reoz3lWra0,Nova,,Nova / Moth,,342000,,false,,GBXNG2218001,https://i.scdn.co/image/ab67616d0000b273e2d9a602677ab3313e876fb1,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,1635226032,,,-12.3,Electro,"[""dubstep"",""ambient"",""electronic"",""experimental"",""electronica"",""future garage"",""idm"",""uk garage"",""Electro""]",0.5,0.1,2025-09-07 19:42:01.195+00,"{""spotify_track"": true}",0,"Burial, Four Tet",https://i.scdn.co/image/ab67616d0000b273e2d9a602677ab3313e876fb1
7e19IpBFv1ZS0navRtitY8,1+1=11 - Spray Remix,,I Hear You – Bonus Tracks Edition,,387000,,false,,GBBKS2400305,https://i.scdn.co/image/ab67616d0000b27392962a23e27072a8084d31a3,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,2981007941,,,-7.7,Dance,"[""house"",""electronic"",""techno"",""korean"",""deep house"",""acid house"",""electronica"",""electro"",""Dance""]",0.4,0.75,2025-09-07 19:41:55.788+00,"{""spotify_track"": true}",0,"Peggy Gou, Spray",https://i.scdn.co/image/ab67616d0000b27392962a23e27072a8084d31a3
7EvlP8SykBwkCOQUsGj26L,Sunbird,,Sunbird,,196691,,false,,GBLFP2585654,https://i.scdn.co/image/ab67616d0000b27333976b904752332bf8fe2ff2,,,,,,,,,,,0.000,,,2025-09-12 18:32:36.299244+00,2025-09-12 18:32:36.299244+00,3335195371,,,-10.5,,,,,2025-09-13 18:40:30.839+00,"{""lastfm"": {""ok"": true, ""track"": ""Sunbird"", ""artist"": ""Dimi Darko"", ""tagsFetched"": 0}}",0,Dimi Darko,https://i.scdn.co/image/ab67616d0000b27333976b904752332bf8fe2ff2
7iKwplnguwdrhctM0ciBRA,CLARITY,,CLARITY,,190222,,false,,CA5KR2588475,https://i.scdn.co/image/ab67616d0000b2736234cffc2fbabc96cce0e346,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,3526836531,,,-9,Electro,"[""Electro""]",,,2025-09-07 19:41:49.939+00,"{""spotify_track"": true}",0,xxtristanxo,https://i.scdn.co/image/ab67616d0000b2736234cffc2fbabc96cce0e346
7jajV30tWbMPRxEsSruP4r,Limitless,,Searching - EP,,344037,,false,,UKACT2330860,https://i.scdn.co/image/ab67616d0000b27327a5a4e6aafa9f4776b965cc,,,,,,,,,,,0.000,,,2025-09-09 22:27:16.718+00,2025-09-09 22:27:16.718+00,2216432287,,,-11.2,Electro,"[""electronic"",""house"",""deep house"",""Electro"",""Dance""]",,0.7,2025-09-09 22:27:30.919+00,"{""spotify_track"": true}",0,Soul Wun,https://i.scdn.co/image/ab67616d0000b27327a5a4e6aafa9f4776b965cc
7jxnHknJtjE1MM8IfUidMF,Incredible Sauce (feat. Dave),,Zero Tolerance,,243883,,true,,QMBZ92352786,https://i.scdn.co/image/ab67616d0000b2731719a4fd31ecdf60eeccf227,,,,,,,,,,,0.000,,,2025-09-07 19:39:26.233668+00,2025-09-07 19:39:26.233668+00,2407484045,,,-13.2,Rap/Hip Hop,"[""grime"",""rap"",""hip-hop"",""uk hip hop"",""hard"",""uk hip-hop"",""london"",""Rap/Hip Hop""]",0.6,0.6,2025-09-07 19:41:59.235+00,"{""spotify_track"": true}",0,"Giggs, Dave",https://i.scdn.co/image/ab67616d0000b2731719a4fd31ecdf60eeccf227